Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading BC5CDR train docs...
Loaded 500 documents
Running PubMedBERT models with chunking...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 2/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 1559.22it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   2%|1         | 3/199 [00:00<00:00, 2338.83it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   2%|1         | 3/199 [00:00<00:00, 2338.83it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   2%|2         | 4/199 [00:00<00:00, 1485.50it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   2%|2         | 4/199 [00:00<00:00, 1485.50it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   3%|2         | 5/199 [00:00<00:00, 1856.87it/s, Materializing param=bert.embeddings.word_embeddings.weight]      
Loading weights:   3%|2         | 5/199 [00:00<00:00, 1856.87it/s, Materializing param=bert.embeddings.word_embeddings.weight]
Loading weights:   3%|3         | 6/199 [00:00<00:00, 2228.25it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|3         | 6/199 [00:00<00:00, 2228.25it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|3         | 7/199 [00:00<00:00, 1874.37it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|3         | 7/199 [00:00<00:00, 1373.96it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|4         | 8/199 [00:00<00:00, 1570.24it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|4         | 8/199 [00:00<00:00, 1570.24it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|4         | 9/199 [00:00<00:00, 1766.52it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|4         | 9/199 [00:00<00:00, 1414.55it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|5         | 10/199 [00:00<00:00, 1571.72it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|5         | 10/199 [00:00<00:00, 1313.96it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|5         | 11/199 [00:00<00:00, 1445.36it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
