Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading BC5CDR train docs...
Loaded 500 documents
Running BioBERT + chemical models with chunking...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=bert.embeddings.LayerNorm.bias]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 2003.49it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   1%|1         | 2/199 [00:00<00:00, 2003.49it/s, Materializing param=bert.embeddings.LayerNorm.weight]
Loading weights:   2%|1         | 3/199 [00:00<00:00, 3005.23it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   2%|1         | 3/199 [00:00<00:00, 3005.23it/s, Materializing param=bert.embeddings.position_embeddings.weight]
Loading weights:   2%|2         | 4/199 [00:00<00:00, 4006.98it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   2%|2         | 4/199 [00:00<00:00, 4006.98it/s, Materializing param=bert.embeddings.token_type_embeddings.weight]
Loading weights:   3%|2         | 5/199 [00:00<00:00, 5008.72it/s, Materializing param=bert.embeddings.word_embeddings.weight]      
Loading weights:   3%|2         | 5/199 [00:00<00:00, 5008.72it/s, Materializing param=bert.embeddings.word_embeddings.weight]
Loading weights:   3%|3         | 6/199 [00:00<00:00, 3003.80it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   3%|3         | 6/199 [00:00<00:00, 3003.80it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.bias]
Loading weights:   4%|3         | 7/199 [00:00<00:00, 3504.43it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|3         | 7/199 [00:00<00:00, 3504.43it/s, Materializing param=bert.encoder.layer.0.attention.output.LayerNorm.weight]
Loading weights:   4%|4         | 8/199 [00:00<00:00, 4005.06it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]      
Loading weights:   4%|4         | 8/199 [00:00<00:00, 4005.06it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.bias]
Loading weights:   5%|4         | 9/199 [00:00<00:00, 4505.70it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|4         | 9/199 [00:00<00:00, 4505.70it/s, Materializing param=bert.encoder.layer.0.attention.output.dense.weight]
Loading weights:   5%|5         | 10/199 [00:00<00:00, 5006.33it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]     
Loading weights:   5%|5         | 10/199 [00:00<00:00, 5006.33it/s, Materializing param=bert.encoder.layer.0.attention.self.key.bias]
Loading weights:   6%|5         | 11/199 [00:00<00:00, 5506.96it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|5         | 11/199 [00:00<00:00, 3659.37it/s, Materializing param=bert.encoder.layer.0.attention.self.key.weight]
Loading weights:   6%|6         | 12/199 [00:00<00:00, 3992.04it/s, Materializing param=bert.encoder.layer.0.attention.self.query.bias]
Loading weights:   6%|6         | 12/199 [00:00<00:00, 3992.04it/s, Materializing param=bert.encoder.layer.0.attention.self.query.bias]
Loading weights:   7%|6         | 13/199 [00:00<00:00, 4324.71it/s, Materializing param=bert.encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|6         | 13/199 [00:00<00:00, 4324.71it/s, Materializing param=bert.encoder.layer.0.attention.self.query.weight]
Loading weights:   7%|7         | 14/199 [00:00<00:00, 4657.38it/s, Materializing param=bert.encoder.layer.0.attention.self.value.bias]  
Loading weights:   7%|7         | 14/199 [00:00<00:00, 4657.38it/s, Materializing param=bert.encoder.layer.0.attention.self.value.bias]
Loading weights:   8%|7         | 15/199 [00:00<00:00, 4990.05it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
Loading weights:   8%|7         | 15/199 [00:00<00:00, 4990.05it/s, Materializing param=bert.encoder.layer.0.attention.self.value.weight]
